1/1/22, sábado, Confraternização Universal
28/2/22, segunda-feira, Carnaval
1/3/22, terça-feira, Carnaval
15/4/22, sexta-feira, Paixão de Cristo
21/4/22, quinta-feira, Tiradentes
1/5/22, domingo, Dia do Trabalho
16/6/22, quinta-feira, Corpus Christi
7/9/22, quarta-feira, Independência do Brasil
12/10/22, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/22, quarta-feira, Finados
15/11/22, terça-feira, Proclamação da República
25/12/22, domingo, Natal
1/1/23, domingo, Confraternização Universal
20/2/23, segunda-feira, Carnaval
21/2/23, terça-feira, Carnaval
7/4/23, sexta-feira, Paixão de Cristo
21/4/23, sexta-feira, Tiradentes
1/5/23, segunda-feira, Dia do Trabalho
8/6/23, quinta-feira, Corpus Christi
7/9/23, quinta-feira, Independência do Brasil
12/10/23, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/23, quinta-feira, Finados
15/11/23, quarta-feira, Proclamação da República
25/12/23, segunda-feira, Natal
1/1/24, segunda-feira, Confraternização Universal
12/2/24, segunda-feira, Carnaval
13/2/24, terça-feira, Carnaval
29/3/24, sexta-feira, Paixão de Cristo
21/4/24, domingo, Tiradentes
1/5/24, quarta-feira, Dia do Trabalho
30/5/24, quinta-feira, Corpus Christi
7/9/24, sábado, Independência do Brasil
12/10/24, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/24, sábado, Finados
15/11/24, sexta-feira, Proclamação da República
25/12/24, quarta-feira, Natal
1/1/25, quarta-feira, Confraternização Universal
3/3/25, segunda-feira, Carnaval
4/3/25, terça-feira, Carnaval
18/4/25, sexta-feira, Paixão de Cristo
21/4/25, segunda-feira, Tiradentes
1/5/25, quinta-feira, Dia do Trabalho
19/6/25, quinta-feira, Corpus Christi
7/9/25, domingo, Independência do Brasil
12/10/25, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/25, domingo, Finados
15/11/25, sábado, Proclamação da República
25/12/25, quinta-feira, Natal
1/1/26, quinta-feira, Confraternização Universal
16/2/26, segunda-feira, Carnaval
17/2/26, terça-feira, Carnaval
3/4/26, sexta-feira, Paixão de Cristo
21/4/26, terça-feira, Tiradentes
1/5/26, sexta-feira, Dia do Trabalho
4/6/26, quinta-feira, Corpus Christi
7/9/26, segunda-feira, Independência do Brasil
12/10/26, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/26, segunda-feira, Finados
15/11/26, domingo, Proclamação da República
25/12/26, sexta-feira, Natal
1/1/27, sexta-feira, Confraternização Universal
8/2/27, segunda-feira, Carnaval
9/2/27, terça-feira, Carnaval
26/3/27, sexta-feira, Paixão de Cristo
21/4/27, quarta-feira, Tiradentes
1/5/27, sábado, Dia do Trabalho
27/5/27, quinta-feira, Corpus Christi
7/9/27, terça-feira, Independência do Brasil
12/10/27, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/27, terça-feira, Finados
15/11/27, segunda-feira, Proclamação da República
25/12/27, sábado, Natal
1/1/28, sábado, Confraternização Universal
28/2/28, segunda-feira, Carnaval
29/2/28, terça-feira, Carnaval
14/4/28, sexta-feira, Paixão de Cristo
21/4/28, sexta-feira, Tiradentes
1/5/28, segunda-feira, Dia do Trabalho
15/6/28, quinta-feira, Corpus Christi
7/9/28, quinta-feira, Independência do Brasil
12/10/28, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/28, quinta-feira, Finados
15/11/28, quarta-feira, Proclamação da República
25/12/28, segunda-feira, Natal
1/1/29, segunda-feira, Confraternização Universal
12/2/29, segunda-feira, Carnaval
13/2/29, terça-feira, Carnaval
30/3/29, sexta-feira, Paixão de Cristo
21/4/29, sábado, Tiradentes
1/5/29, terça-feira, Dia do Trabalho
31/5/29, quinta-feira, Corpus Christi
7/9/29, sexta-feira, Independência do Brasil
12/10/29, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/29, sexta-feira, Finados
15/11/29, quinta-feira, Proclamação da República
25/12/29, terça-feira, Natal
1/1/30, terça-feira, Confraternização Universal
4/3/30, segunda-feira, Carnaval
5/3/30, terça-feira, Carnaval
19/4/30, sexta-feira, Paixão de Cristo
21/4/30, domingo, Tiradentes
1/5/30, quarta-feira, Dia do Trabalho
20/6/30, quinta-feira, Corpus Christi
7/9/30, sábado, Independência do Brasil
12/10/30, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/30, sábado, Finados
15/11/30, sexta-feira, Proclamação da República
25/12/30, quarta-feira, Natal
1/1/31, quarta-feira, Confraternização Universal
24/2/31, segunda-feira, Carnaval
25/2/31, terça-feira, Carnaval
11/4/31, sexta-feira, Paixão de Cristo
21/4/31, segunda-feira, Tiradentes
1/5/31, quinta-feira, Dia do Trabalho
12/6/31, quinta-feira, Corpus Christi
7/9/31, domingo, Independência do Brasil
12/10/31, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/31, domingo, Finados
15/11/31, sábado, Proclamação da República
25/12/31, quinta-feira, Natal
1/1/32, quinta-feira, Confraternização Universal
9/2/32, segunda-feira, Carnaval
10/2/32, terça-feira, Carnaval
26/3/32, sexta-feira, Paixão de Cristo
21/4/32, quarta-feira, Tiradentes
1/5/32, sábado, Dia do Trabalho
27/5/32, quinta-feira, Corpus Christi
7/9/32, terça-feira, Independência do Brasil
12/10/32, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/32, terça-feira, Finados
15/11/32, segunda-feira, Proclamação da República
25/12/32, sábado, Natal
1/1/33, sábado, Confraternização Universal
28/2/33, segunda-feira, Carnaval
1/3/33, terça-feira, Carnaval
15/4/33, sexta-feira, Paixão de Cristo
21/4/33, quinta-feira, Tiradentes
1/5/33, domingo, Dia do Trabalho
16/6/33, quinta-feira, Corpus Christi
7/9/33, quarta-feira, Independência do Brasil
12/10/33, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/33, quarta-feira, Finados
15/11/33, terça-feira, Proclamação da República
25/12/33, domingo, Natal
1/1/34, domingo, Confraternização Universal
20/2/34, segunda-feira, Carnaval
21/2/34, terça-feira, Carnaval
7/4/34, sexta-feira, Paixão de Cristo
21/4/34, sexta-feira, Tiradentes
1/5/34, segunda-feira, Dia do Trabalho
8/6/34, quinta-feira, Corpus Christi
7/9/34, quinta-feira, Independência do Brasil
12/10/34, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/34, quinta-feira, Finados
15/11/34, quarta-feira, Proclamação da República
25/12/34, segunda-feira, Natal
1/1/35, segunda-feira, Confraternização Universal
5/2/35, segunda-feira, Carnaval
6/2/35, terça-feira, Carnaval
23/3/35, sexta-feira, Paixão de Cristo
21/4/35, sábado, Tiradentes
1/5/35, terça-feira, Dia do Trabalho
24/5/35, quinta-feira, Corpus Christi
7/9/35, sexta-feira, Independência do Brasil
12/10/35, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/35, sexta-feira, Finados
15/11/35, quinta-feira, Proclamação da República
25/12/35,terça-feira,Natal 
1/1/36, terça-feira,Confraternização Universal
25/2/36, segunda-feira, Carnaval
26/2/36, terça-feira, Carnaval
11/4/36, sexta-feira, Paixão de Cristo
21/4/36, segunda-feira, Tiradentes
1/5/36, quinta-feira, Dia do Trabalho
12/6/36, quinta-feira, Corpus Christi
7/9/36, domingo, Independência do Brasil
12/10/36, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/36, domingo, Finados
15/11/36, sábado, Proclamação da República
25/12/36, quinta-feira, Natal
1/1/37, quinta-feira, Confraternização Universal
16/2/37, segunda-feira, Carnaval
17/2/37, terça-feira, Carnaval
3/4/37, sexta-feira, Paixão de Cristo
21/4/37, terça-feira, Tiradentes
1/5/37, sexta-feira, Dia do Trabalho
4/6/37, quinta-feira, Corpus Christi
7/9/37, segunda-feira, Independência do Brasil
12/10/37, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/37, segunda-feira, Finados
15/11/37, domingo, Proclamação da República
25/12/37, sexta-feira, Natal
1/1/38, sexta-feira, Confraternização Universal
8/3/38, segunda-feira, Carnaval
9/3/38, terça-feira, Carnaval
21/4/38, quarta-feira, Tiradentes
23/4/38, sexta-feira, Paixão de Cristo
1/5/38, sábado, Dia do Trabalho
24/6/38, quinta-feira, Corpus Christi
7/9/38, terça-feira, Independência do Brasil
12/10/38, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/38, terça-feira, Finados
15/11/38, segunda-feira, Proclamação da República
25/12/38, sábado, Natal
1/1/39, sábado, Confraternização Universal
21/2/39, segunda-feira, Carnaval
22/2/39, terça-feira, Carnaval
8/4/39, sexta-feira, Paixão de Cristo
21/4/39, quinta-feira, Tiradentes
1/5/39, domingo, Dia do Trabalho
9/6/39, quinta-feira, Corpus Christi
7/9/39, quarta-feira, Independência do Brasil
12/10/39, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/39, quarta-feira, Finados
15/11/39, terça-feira, Proclamação da República
25/12/39, domingo, Natal
1/1/40, domingo, Confraternização Universal
13/2/40, segunda-feira, Carnaval
14/2/40, terça-feira, Carnaval
30/3/40, sexta-feira, Paixão de Cristo
21/4/40, sábado, Tiradentes
1/5/40, terça-feira, Dia do Trabalho
31/5/40, quinta-feira, Corpus Christi
7/9/40, sexta-feira, Independência do Brasil
12/10/40, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/40, sexta-feira, Finados
15/11/40, quinta-feira, Proclamação da República
25/12/2040, terça-feira, Natal
1/1/41, terça-feira, Confraternização Universal
4/3/41, segunda-feira, Carnaval
5/3/41, terça-feira, Carnaval
19/4/41, sexta-feira, Paixão de Cristo
21/4/41, domingo, Tiradentes
1/5/41, quarta-feira, Dia do Trabalho
20/6/41, quinta-feira, Corpus Christi
7/9/41, sábado, Independência do Brasil
12/10/41, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/41, sábado, Finados
15/11/41, sexta-feira, Proclamação da República
25/12/41, quarta-feira, Natal
1/1/42, quarta-feira, Confraternização Universal
17/2/42, segunda-feira, Carnaval
18/2/42, terça-feira, Carnaval
4/4/42, sexta-feira, Paixão de Cristo
21/4/42, segunda-feira, Tiradentes
1/5/42, quinta-feira, Dia do Trabalho
5/6/42, quinta-feira, Corpus Christi
7/9/42, domingo, Independência do Brasil
12/10/42, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/42, domingo, Finados
15/11/42, sábado, Proclamação da República
25/12/42, quinta-feira, Natal
1/1/43, quinta-feira, Confraternização Universal
9/2/43, segunda-feira, Carnaval
10/2/43, terça-feira, Carnaval
27/3/43, sexta-feira, Paixão de Cristo
21/4/43, terça-feira, Tiradentes
1/5/43, sexta-feira, Dia do Trabalho
28/5/43, quinta-feira, Corpus Christi
7/9/43, segunda-feira, Independência do Brasil
12/10/43, segunda-feira,Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/43, segunda-feira, Finados
15/11/43, domingo, Proclamação da República
25/12/43, sexta-feira, Natal
1/1/44, sexta-feira, Confraternização Universal
29/2/44, segunda-feira, Carnaval
1/3/44, terça-feira, Carnaval
15/4/44, sexta-feira, Paixão de Cristo
21/4/44, quinta-feira, Tiradentes
1/5/44, domingo, Dia do Trabalho
16/6/44, quinta-feira, Corpus Christi
7/9/44, quarta-feira, Independência do Brasil
12/10/44, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/44, quarta-feira, Finados
15/11/44, terça-feira, Proclamação da República
25/12/44, domingo, Natal
1/1/45, domingo, Confraternização Universal
20/2/45, segunda-feira, Carnaval
21/2/45, terça-feira, Carnaval
7/4/45, sexta-feira, Paixão de Cristo
21/4/45, sexta-feira, Tiradentes
1/5/45, segunda-feira, Dia do Trabalho
8/6/45, quinta-feira, Corpus Christi
7/9/45, quinta-feira, Independência do Brasil
12/10/45, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/45, quinta-feira, Finados
15/11/45, quarta-feira, Proclamação da República
25/12/45, segunda-feira, Natal
1/1/46, segunda-feira, Confraternização Universal
5/2/46, segunda-feira, Carnaval
6/2/46, terça-feira, Carnaval
23/3/46, sexta-feira, Paixão de Cristo
21/4/46, sábado, Tiradentes
1/5/46, terça-feira, Dia do Trabalho
24/5/46, quinta-feira, Corpus Christi
7/9/46, sexta-feira, Independência do Brasil
12/10/46, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/46, sexta-feira, Finados
15/11/46, quinta-feira, Proclamação da República
25/12/46, terça-feira, Natal
1/1/47, terça-feira, Confraternização Universal
25/2/47, segunda-feira, Carnaval
26/2/47, terça-feira, Carnaval
12/4/47, sexta-feira, Paixão de Cristo
21/4/47, domingo, Tiradentes
1/5/47, quarta-feira, Dia do Trabalho
13/6/47, quinta-feira, Corpus Christi
7/9/47, sábado, Independência do Brasil
12/10/47, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/47, sábado, Finados
15/11/47, sexta-feira, Proclamação da República
25/12/47, quarta-feira, Natal
1/1/48, quarta-feira, Confraternização Universal
17/2/48, segunda-feira, Carnaval
18/2/48, terça-feira, Carnaval
3/4/48, sexta-feira, Paixão de Cristo
21/4/48, terça-feira, Tiradentes
1/5/48, sexta-feira, Dia do Trabalho
4/6/48, quinta-feira, Corpus Christi
7/9/48, segunda-feira, Independência do Brasil
12/10/48, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/48, segunda-feira, Finados
15/11/48, domingo, Proclamação da República
25/12/48, sexta-feira, Natal
1/1/49, sexta-feira, Confraternização Universal
1/3/49, segunda-feira, Carnaval
2/3/49, terça-feira, Carnaval
16/4/49, sexta-feira, Paixão de Cristo
21/4/49, quarta-feira, Tiradentes
1/5/49, sábado, Dia do Trabalho
17/6/49, quinta-feira, Corpus Christi
7/9/49, terça-feira, Independência do Brasil
12/10/49, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/49, terça-feira, Finados
15/11/49, segunda-feira, Proclamação da República
25/12/49, sábado, Natal
