1/1/22, sábado, Confraternização Universal
1/1/50, sábado, Confraternização Universal
21/2/50, segunda-feira, Carnaval
22/2/50, terça-feira, Carnaval
8/4/50, sexta-feira, Paixão de Cristo
21/4/50, quinta-feira, Tiradentes
1/5/50, domingo, Dia do Trabalho
9/6/50, quinta-feira, Corpus Christi
7/9/50, quarta-feira, Independência do Brasil
12/10/50, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/50, quarta-feira, Finados
15/11/50, terça-feira, Proclamação da República
25/12/50, domingo, Natal
1/1/51, domingo, Confraternização Universal
13/2/51, segunda-feira, Carnaval
14/2/51, terça-feira, Carnaval
31/3/51, sexta-feira, Paixão de Cristo
21/4/51, sexta-feira, Tiradentes
1/5/51, segunda-feira, Dia do Trabalho
1/6/51, quinta-feira, Corpus Christi
7/9/51, quinta-feira, Independência do Brasil
12/10/51, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/51, quinta-feira, Finados
15/11/51, quarta-feira, Proclamação da República
25/12/51, segunda-feira, Natal 
1/1/52, segunda-feira, Confraternização Universal
4/3/52, segunda-feira, Carnaval
5/3/52, terça-feira, Carnaval
19/4/52, sexta-feira, Paixão de Cristo
21/4/52, domingo, Tiradentes
1/5/52, quarta-feira, Dia do Trabalho
20/6/52, quinta-feira, Corpus Christi
7/9/52, sábado, Independência do Brasil
12/10/52, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/52, sábado, Finados
15/11/52, sexta-feira, Proclamação da República
25/12/52, quarta-feira, Natal
1/1/53, quarta-feira, Confraternização Universal
17/2/53, segunda-feira, Carnaval
18/2/53, terça-feira, Carnaval
4/4/53, sexta-feira, Paixão de Cristo
21/4/53, segunda-feira, Tiradentes
1/5/53, quinta-feira, Dia do Trabalho
5/6/53, quinta-feira, Corpus Christi
7/9/53, domingo, Independência do Brasil
12/10/53, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/53, domingo, Finados
15/11/53, sábado, Proclamação da República
25/12/53, quinta-feira, Natal
1/1/54, quinta-feira, Confraternização Universal
9/2/54, segunda-feira, Carnaval
10/2/54, terça-feira, Carnaval
27/3/54, sexta-feira, Paixão de Cristo
21/4/54, terça-feira, Tiradentes
1/5/54, sexta-feira, Dia do Trabalho
28/5/54, quinta-feira, Corpus Christi
7/9/54, segunda-feira, Independência do Brasil
12/10/54, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/54, segunda-feira, Finados
15/11/54, domingo, Proclamação da República
25/12/54, sexta-feira, Natal
1/1/55, sexta-feira, Confraternização Universal
1/3/55, segunda-feira, Carnaval
2/3/55, terça-feira, Carnaval
16/4/55, sexta-feira, Paixão de Cristo
21/4/55, quarta-feira, Tiradentes
1/5/55, sábado, Dia do Trabalho
17/6/55, quinta-feira, Corpus Christi
7/9/55, terça-feira, Independência do Brasil
12/10/55, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/55, terça-feira, Finados
15/11/55, segunda-feira, Proclamação da República
25/12/55, sábado, Natal
1/1/56, sábado, Confraternização Universal
14/2/56, segunda-feira, Carnaval
15/2/56, terça-feira, Carnaval
31/3/56, sexta-feira, Paixão de Cristo
21/4/56, sexta-feira, Tiradentes
1/5/56, segunda-feira, Dia do Trabalho
1/6/56, quinta-feira, Corpus Christi
7/9/56, quinta-feira, Independência do Brasil
12/10/56, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/56, quinta-feira, Finados
15/11/56, quarta-feira, Proclamação da República
25/12/56, segunda-feira, Natal
1/1/57, segunda-feira, Confraternização Universal
5/3/57, segunda-feira, Carnaval
6/3/57, terça-feira, Carnaval
20/4/57, sexta-feira, Paixão de Cristo
21/4/57, sábado, Tiradentes
1/5/57, terça-feira, Dia do Trabalho
21/6/57, quinta-feira, Corpus Christi
7/9/57, sexta-feira, Independência do Brasil
12/10/57, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/57, sexta-feira, Finados
15/11/57, quinta-feira, Proclamação da República
25/12/57, terça-feira, Natal
1/1/58, terça-feira, Confraternização Universal
25/2/58, segunda-feira, Carnaval
26/2/58, terça-feira, Carnaval
12/4/58, sexta-feira, Paixão de Cristo
21/4/58, domingo, Tiradentes
1/5/58, quarta-feira, Dia do Trabalho
13/6/58, quinta-feira, Corpus Christi
7/9/58, sábado, Independência do Brasil
12/10/58, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/58, sábado, Finados
15/11/58, sexta-feira, Proclamação da República
25/12/58, quarta-feira, Natal
1/1/59, quarta-feira, Confraternização Universal
10/2/59, segunda-feira, Carnaval
11/2/59, terça-feira, Carnaval
28/3/59, sexta-feira, Paixão de Cristo
21/4/59, segunda-feira, Tiradentes
1/5/59, quinta-feira, Dia do Trabalho
29/5/59, quinta-feira, Corpus Christi
7/9/59, domingo, Independência do Brasil
12/10/59, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/59, domingo, Finados
15/11/59, sábado, Proclamação da República
25/12/59, quinta-feira, Natal
1/1/60, quinta-feira, Confraternização Universal
1/3/60, segunda-feira, Carnaval
2/3/60, terça-feira, Carnaval
16/4/60, sexta-feira, Paixão de Cristo
21/4/60, quarta-feira, Tiradentes
1/5/60, sábado, Dia do Trabalho
17/6/60, quinta-feira, Corpus Christi
7/9/60, terça-feira, Independência do Brasil
12/10/60, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/60, terça-feira, Finados
15/11/60, segunda-feira, Proclamação da República
25/12/60, sábado, Natal
1/1/61, sábado, Confraternização Universal
21/2/61, segunda-feira, Carnaval
22/2/61, terça-feira, Carnaval
8/4/61, sexta-feira, Paixão de Cristo
21/4/61, quinta-feira, Tiradentes
1/5/61, domingo, Dia do Trabalho
9/6/61, quinta-feira, Corpus Christi
7/9/61, quarta-feira, Independência do Brasil
12/10/61, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/61, quarta-feira, Finados
15/11/61, terça-feira, Proclamação da República
25/12/61, domingo, Natal
1/1/62, domingo, Confraternização Universal
6/2/62, segunda-feira, Carnaval
7/2/62, terça-feira, Carnaval
24/3/62, sexta-feira, Paixão de Cristo
21/4/62, sexta-feira, Tiradentes
1/5/62, segunda-feira, Dia do Trabalho
25/5/62, quinta-feira, Corpus Christi
7/9/62, quinta-feira, Independência do Brasil
12/10/62, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/62, quinta-feira, Finados
15/11/62, quarta-feira, Proclamação da República
25/12/62, segunda-feira, Natal
1/1/63, segunda-feira, Confraternização Universal
26/2/63, segunda-feira, Carnaval
27/2/63, terça-feira, Carnaval
13/4/63, sexta-feira, Paixão de Cristo
21/4/63, sábado, Tiradentes
1/5/63, terça-feira, Dia do Trabalho
14/6/63, quinta-feira, Corpus Christi
7/9/63, sexta-feira, Independência do Brasil
12/10/63, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/63, sexta-feira, Finados
15/11/63, quinta-feira, Proclamação da República
25/12/63, terça-feira, Natal
1/1/64, terça-feira, Confraternização Universal
18/2/64, segunda-feira, Carnaval
19/2/64, terça-feira, Carnaval
4/4/64, sexta-feira, Paixão de Cristo
21/4/64, segunda-feira, Tiradentes
1/5/64, quinta-feira, Dia do Trabalho
5/6/64, quinta-feira, Corpus Christi
7/9/64, domingo, Independência do Brasil
12/10/64, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/64, domingo, Finados
15/11/64, sábado, Proclamação da República
25/12/64, quinta-feira, Natal
1/1/65, quinta-feira, Confraternização Universal
9/2/65, segunda-feira, Carnaval
10/2/65, terça-feira, Carnaval
27/3/65, sexta-feira, Paixão de Cristo
21/4/65, terça-feira, Tiradentes
1/5/65, sexta-feira, Dia do Trabalho
28/5/65, quinta-feira, Corpus Christi
7/9/65, segunda-feira, Independência do Brasil
12/10/65, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/65, segunda-feira, Finados
15/11/65, domingo, Proclamação da República
25/12/65, sexta-feira, Natal
1/1/66, sexta-feira, Confraternização Universal
22/2/66, segunda-feira, Carnaval
23/2/66, terça-feira, Carnaval
9/4/66, sexta-feira, Paixão de Cristo
21/4/66, quarta-feira, Tiradentes
1/5/66, sábado, Dia do Trabalho
10/6/66, quinta-feira, Corpus Christi
7/9/66, terça-feira, Independência do Brasil
12/10/66, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/66, terça-feira, Finados
15/11/66, segunda-feira, Proclamação da República
25/12/66, sábado, Natal
1/1/67,sábado, Confraternização Universal
14/2/67, segunda-feira, Carnaval
15/2/67, terça-feira, Carnaval
1/4/67, sexta-feira, Paixão de Cristo
21/4/67,quinta-feira, Tiradentes
1/5/67, domingo, Dia do Trabalho
2/6/67, quinta-feira, Corpus Christi
7/9/67, quarta-feira, Independência do Brasil
12/10/67, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/67, quarta-feira, Finados
15/11/67, terça-feira, Proclamação da República
25/12/67, domingo, Natal 
1/1/68, domingo, Confraternização Universal
5/3/68, segunda-feira, Carnaval
6/3/68, terça-feira, Carnaval
20/4/68, sexta-feira, Paixão de Cristo
21/4/68, sábado, Tiradentes
1/5/68, terça-feira, Dia do Trabalho
21/6/68, quinta-feira, Corpus Christi
7/9/68, sexta-feira, Independência do Brasil
12/10/68, sexta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/68, sexta-feira, Finados
15/11/68, quinta-feira, Proclamação da República
25/12/68, terça-feira, Natal
1/1/69, terça-feira, Confraternização Universal
25/2/69, segunda-feira, Carnaval
26/2/69, terça-feira, Carnaval
12/4/69, sexta-feira, Paixão de Cristo
21/4/69, domingo, Tiradentes
1/5/69, quarta-feira, Dia do Trabalho
13/6/69, quinta-feira, Corpus Christi
7/9/69, sábado, Independência do Brasil
12/10/69, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/69, sábado, Finados
15/11/69, sexta-feira, Proclamação da República
25/12/69, quarta-feira, Natal
1/1/70, quarta-feira, Confraternização Universal
10/2/70, segunda-feira, Carnaval
11/2/70, terça-feira, Carnaval
28/3/70, sexta-feira, Paixão de Cristo
21/4/70, segunda-feira, Tiradentes
1/5/70, quinta-feira, Dia do Trabalho
29/5/70, quinta-feira, Corpus Christi
7/9/70, domingo, Independência do Brasil
12/10/70, domingo, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/70, domingo, Finados
15/11/70, sábado, Proclamação da República
25/12/70, quinta-feira, Natal
1/1/71, quinta-feira, Confraternização Universal
2/3/71, segunda-feira, Carnaval
3/3/71, terça-feira, Carnaval
17/4/71, sexta-feira, Paixão de Cristo
21/4/71, terça-feira, Tiradentes
1/5/71, sexta-feira, Dia do Trabalho
18/6/71, quinta-feira, Corpus Christi
7/9/71, segunda-feira, Independência do Brasil
12/10/71, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/71, segunda-feira, Finados
15/11/71, domingo, Proclamação da República
25/12/71, sexta-feira, Natal
1/1/72, sexta-feira, Confraternização Universal
22/2/72, segunda-feira, Carnaval
23/2/72, terça-feira, Carnaval
8/4/72, sexta-feira, Paixão de Cristo
21/4/72, quinta-feira, Tiradentes
1/5/72, domingo, Dia do Trabalho
9/6/72, quinta-feira, Corpus Christi
7/9/72, quarta-feira, Independência do Brasil
12/10/72, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/72, quarta-feira, Finados
15/11/72, terça-feira, Proclamação da República
25/12/72, domingo, Natal
1/1/73, domingo, Confraternização Universal
6/2/73, segunda-feira, Carnaval
7/2/73, terça-feira, Carnaval
24/3/73, sexta-feira, Paixão de Cristo
21/4/73, sexta-feira, Tiradentes
1/5/73, segunda-feira, Dia do Trabalho
25/5/73, quinta-feira, Corpus Christi
7/9/73, quinta-feira, Independência do Brasil
12/10/73, quinta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/73, quinta-feira, Finados
15/11/73, quarta-feira, Proclamação da República
25/12/73, segunda-feira, Natal
1/1/75, terça-feira, Confraternização Universal
18/2/75, segunda-feira, Carnaval
19/2/75, terça-feira, Carnaval
5/4/75, sexta-feira, Paixão de Cristo
21/4/75, domingo, Tiradentes
1/5/75, quarta-feira, Dia do Trabalho
6/6/75, quinta-feira, Corpus Christi
7/9/75, sábado, Independência do Brasil
12/10/75, sábado, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/75, sábado, Finados
15/11/75, sexta-feira, Proclamação da República
25/12/75, quarta-feira, Natal
1/1/76, quarta-feira, Confraternização Universal
2/3/76, segunda-feira, Carnaval
3/3/76, terça-feira, Carnaval
17/4/76, sexta-feira, Paixão de Cristo
21/4/76, terça-feira, Tiradentes
1/5/76, sexta-feira, Dia do Trabalho
18/6/76, quinta-feira, Corpus Christi
7/9/76, segunda-feira, Independência do Brasil
12/10/76, segunda-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/76, segunda-feira, Finados
15/11/76, domingo, Proclamação da República
25/12/76, sexta-feira, Natal
1/1/77, sexta-feira, Confraternização Universal
22/2/77, segunda-feira, Carnaval
23/2/77, terça-feira, Carnaval
9/4/77, sexta-feira, Paixão de Cristo
21/4/77, quarta-feira, Tiradentes
1/5/77, sábado, Dia do Trabalho
10/6/77, quinta-feira, Corpus Christi
7/9/77, terça-feira, Independência do Brasil
12/10/77, terça-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/77, terça-feira, Finados
15/11/77, segunda-feira, Proclamação da República
25/12/77, sábado, Natal
1/1/78, sábado, Confraternização Universal
14/2/78, segunda-feira, Carnaval
15/2/78, terça-feira, Carnaval
1/4/78, sexta-feira, Paixão de Cristo
21/4/78, quinta-feira, Tiradentes
1/5/78, domingo, Dia do Trabalho
2/6/78, quinta-feira, Corpus Christi
7/9/78, quarta-feira, Independência do Brasil
12/10/78, quarta-feira, Nossa Sr.a Aparecida - Padroeira do Brasil
2/11/78, quarta-feira, Finados
15/11/78, terça-feira, Proclamação da República
25/12/78, domingo, Natal

 
 



 
 
 

 
 

 
 
 
 
 
 

 